no,pattern,n_level,tmp_example
94,　でなくてなんだろう,1,一度聞いただけの曲をかんぺきに演奏できるなんて、彼は天才でなくてなんだろう/戦争で多くの人が殺されているとは、悲劇でなくてなんだろう/このようなところに道路を作るのは、税金の無駄遣いでなくてなんだろう/彼女に対するこの気持ちは、愛でなくてなんだろう/泳げもしないのに海へ飛び込んだ。 これが無謀でなくてなんだろう/自分の命を犠牲にして多くの人を救ったあの男が英雄でなくてなんだろう
95,　てやまない,1,多くの困難にも負けず、努力を続けている彼女はすばらしい。 わたしは彼女の成功を願ってやまない/親は子供の将来を期待してやまないものだ/あなたの幸せを願ってやみません/なぜ彼女に本当の気持ちを正直に教えてあげなかったのかと後悔してやまない/別れていても、彼女の幸福を心より祈ってやまない/われわれは世界平和の実現を願ってやまない/母が死んで１０年以上たつのに、父はまだ母を愛してやまない
96,　に難くない,1,その三ヶ月のあいだに、どんなことが起ったか？それは想像にかたくない/愛する人を失った彼女の悲しみは察するにかたくない/オスカー受賞者の喜びは、察するにかたくない/彼の実力を見れば、いかに努力したかは想像にかたくない。天才は１％のひらめきと９９％の努力によって作られるというではないか/そのとき、彼がどんなにつらかったかは察するにかたくない
97,　にして,1,学校で最も人気があり、賞賛の的だった桜子は、一夜にして突然、一番の嫌われ者になっていた/天才の彼にして解けない問題なのだから、凡才のわたしに解けるわけがない/日本語能力試験一級は非常に難しく、僕も５回目にしてようやく合格できた/彼女は怖ろしい酒乱で結婚四年にして酒のために死んだ/彼女は４５歳にして母親になった
98,　の極み,1,本人の前であんなことを言うなんて、非常識の極みだ/残業続きで、疲労の極みに達している/世界的に有名な俳優と握手できたなんて、感激の極みだ/おほめいただいて光栄の極みです
99,　の至り,1,大統領にお目にかかれて、実に光栄の至りです/言葉遣いの間違いを指摘され、赤面の至りだった/こんな立派な賞をいただきまして、光栄の至りです/おほめの言葉をいただき、恐縮の至りでございます/あなたのような大スターとお会いできるなんて感激の至りです
100,　だけでなく/　のみならず,1,最近のロンドン爆破テロは、ひとりイギリスだけではなく、世界の問題です/いじめや不登校問題は、ひとり教育の現場だけでなく、大きな社会問題となっております/義務兵役制度はひとり台湾、ドイツだけでなく、デンマーク、オーストリアなど全世界20カ国で長い歴史を持っています/失業はひとり本人の問題だけでなく、家族にも心配しんをかける/公共の場所でタバコを吸うのはひとり本人に有害であるだけでなく、周囲の人にとっても迷惑なものである/就職難はひとり上海のみならず、ほかのところにおいても同様どうよに見られる傾向である/出生数の減少傾向は、ひとり日本のみならず、諸外国においても同様に見られる
101,　を皮切りに,1,山田さんの発言を皮切りにして、会議は大混乱となった/東京を皮切りに全国２０ヶ所でコンサートを開く/花より男子に主演したのを皮切りに、小栗旬はスターへの道を歩み始めていた/彼の発案に皮切りとして、熱心な討議が始まった/彼の店は京都で成功したのを皮切りに、各地に次々と出店していずれも成功を収めた/国防費を皮切りに種々の予算が見直され始めた
102,　かねる,2,その件については私にはわかりかねます/会社も彼を首にするかどうか決めかねているようだ/ 彼に本当のことを言い兼ねている
103,　かねない,2,この道に信号を付けないと次の事故が起こり兼ねない/ そんなことを言ったら彼女を傷つけかねない
104,　っこない,2,1日10時間も勉強するなんて、僕にはできっこないよ/安全運転をしている人だから、事故なんて起こしっこないよ
105,　ながら(も),2,体に悪いと知りながらも、タバコがやめられない人は多い/ 彼女は女ながらも、勇敢に戦った
106,　がち,2,雪が降ると、電車は遅れがちだ/カルシウムが不足しがちな人は牛乳を毎日飲んだほうがいい
107,　ぎみ,2,最近太り気味なので、夕食を抜くことにした/ 今日はどうも風邪気味で、頭が痛い
108,　がたい,2,夫が 亡くなった。 娘に そんなひどいことを 言いがたい/ 女性の考え方には、我々男性には理解しがたいことがある
109,　ざるをえない,2,いやな仕事でも、生活のためには続けざるをえない
110,　に過ぎない,2,来年大地震があるというのは、うわさにすぎない/いくら働いても一ヶ月の収入は20万円にすぎない
111,　ことなく,2,あの人は毎年忘れることなく、誕生日プレゼントをくれる/ 彼は何度失敗してもあきらめることなく、研究を続けた/ 山本さんは20年間休むことなく会社に通った
112,　あげく,2,いろいろ考えたあげく、今年は日本に行くのをやめた/ 徹夜で勉強したあげく、寝坊をして試験を受けられなかった
113,　だらけ,2,身も心も傷だらけの彼は最後自ら自分の命を絶ったのです/ そのとおりなんだ。わたし自身、欠点だらけの人間だ
114,　だけましだ,2,事故にあって、小さい怪我をした。骨折しないだけましだ/ 今日は寒いけれど、雪が降らないだけましだ/ 僕のアパートは、狭くて高いけれど、便利なだけましだ
115,　だけあって,2,さすがに偉大な学者だけあって、彼はその問いに簡単に答えた/ あの先生は、経験が長いだけあって、授業がわかりやすくておもしろいですね/ さすがは軍人の妻だけあって夫が戦死しても泣かなかった/ 試験のために一生懸命勉強しただけに、不合格のショックは大きかった/ このいすは丈夫だ
116,　基づいて/  基づき,2,あの小説家はいつも事実に基づいて小説を書いている/ 彼女の話に基づいて、人殺しを究明しています
117,　に応じて,2,収入に応じて生活様式を変える/ 旅行のプランは、お客様のご希望に応じて変更できます/ テスト結果に基づき、能力に応じたクラスに 分けられます
118,　にわたって,2,幼い時にわたって、私は苦労して、幸せなときちっともない/ わがしゃは 20 年間にわたって、この薬の研究開発に努めてきた/ 今日は祝日なので、日本にわたる図書館が 休みます
119,　とともに,2,自動車が普及するとともに、事故も増加した/ 引退した後、娘とともに 楽な生活を送る/ ピストルの音とともに、選手たちはいっせいに走り出した
120,　どころか,2,ダイエットしていたのに、痩せるどころか、太ってしまいました/ 彼女は料理ができないどころか卵さえ割れない/ 寒いどころか 34 °C もあるよ
121,　ものなら,2,少年時代に戻れるものなら戻ってみたい/ みんなダイエットしたがっているが、わたしは太れるものなら太りたい/ この問題を一分で解けるものなら解いてみろ
122,　くせして,2,大学生のくせして、そんなことも知しらないの?/ 彼は 先生に 上手だとほめられるくせして、大学入試 試験を 落ちた
123,　もかまわず,2,彼女は自分の命もかまわず、子供を救うため、火の中に飛び込んだ/ 彼は 靴が脱げるのもかまわず、 走りつづけた
124,　ことから,2,顔がそっくりなことから、双子であることを知った/ 道がぬれていることから、昨夜、雨が降ったことが分かった
125,　末に,2,考えた末に、仕事をやめることにしました/ 住民との話し合いの末、その建物の建設は中止となった
126,　からといって,2,彼から連絡がこないからといって、そんなに心配することないよ/ 安いからといって、要らないものまで買うのはよくない/ 日本人だからといって、すべて日本文化について知っているわけではない
127,　に応えて,2,学生の希望にこたえて、図書館は夜9時まで開けられることになった/あの選手は国民の期待にこたえ、金メダルを手にした
128,　いらい,2,ミャンマーに 来て以来、ミャンマーに 対する考え方が 少しずつ 変わってきた/ 卒業以来、彼は母校で先生として働いている/それ以来彼からは何の便りもありません
129,　切る/切れない,2,この小説は おもしろくて、一日で 読み切った/ お小遣い を使い切ってしまった/ 彼女は疲れきった顔をしていた/ ご飯の量が多くて、食べきれない/ 新曲が出るのが待ちきれない
130,　ぬく,2,仕事を引き受けたからには、諦めず最後までやりぬくつもりだ/ 彼女は初めてマラソンに参加して最後まで走りぬいた
131,　からには,2,会議に 出席するからには、自分の 意見を 言うべきだ/ 何回も話し合って皆で決めたことだ、決めたからには成功するように頑張ろう
132,まだしも,2,お金を とられるだけならまだしも、殺されるなんて ひどい/ 僕を 殴るのはまだしも、僕の彼女を殴ったあいつを 許せない/ 10 分や 20 分なら まだしも、1 時間も 待てません
133,ものの,2,祖母は元気なものの、年を取ってあまり外に出なくなった/ 大学を卒業したものの、まだいい仕事を見つけない
134,　ほかない,2,バスがないので、歩いていくよりほかしかたがない/ もう後には戻れない、前進するよりほかない/ 雨が降っているので、残念だが今日の遠足は延期するほかない
135,　にほかならない,2,彼が成功したのは、長年の苦労の結果にほかならない/ 今回の失敗の原因は、準備不足にほかならない
136,　もとで,2,わたしは大学に入るまで、両親のもとで暮らしていました/ 田中 先生の ご指導のもと、研究論文を書いています
137,　際,2,車を運転する際には免許証が必要だ/ 非常の際には、この窓ガラスを割って逃げてください
138,　につき,2,昼休みにつき、事務所は2時まで休みです/ この道は工事中につき、通行止めになっています/ 1ページにつき、3枚ずつコピーして下さい/ アルバイト料は昼は1時間につき800円ですが、深夜は1000円です/ 子供を虐待につき、あるプロジェクトを行います
139,　もとより,2,わたしが生まれた村は、電車はもとより、バスも通っていない/ 今の子供たちは学校はもとより塾へも通わせられている
140,　上は,2,約束した上は、どんなことがあっても守ります/ キャプテンに選ばれた上は、頑張るしかない
141,　次第だ,2,成績が伸びるかどうかはあなたの努力次第です/ 花火大会は天気次第で 中止になる場合もあります
142,　次第,2,来週のスケジュールが決まり次第、連絡してください/ 参加者の名前がわかり次第、教えていただけませんか
143,　上は,2,今、庭に咲いている花は、きれいな上に香りもすごくいい/ この本は内容が難しい上に、翻訳がよくないので読みにくい
144,　とか,2,今度の試験はかなり難しいとか/ 鈴木さんは今日は病気で仕事を休むとか/ 昨日はこの夏一番の暑さだったとか
145,　めぐって,2,空港建設をめぐる争いが起こった/ 憲法改正をめぐって、長い間論争が続いている
146,　から言うと/から言えば,2,客の立場から言うと、この店は入り口が狭くて入りにくい/ この成績から言えば、国立大学は無理だと思う
147,ものではない,2,口の中にものを入れたまましゃべるものではない/ ほかの人の 痛みで 笑うものではない/ 目上の人に そんな言う方をするものではない
148,先立って,2,帰国に先立ち、リンさんの送別会が行われた/ わたしは留学するに先立って健康診断を行った
149,あまり,2,うれしさのあまり、彼は涙を流しました/ 心配するあまり、母は寝込んでしまった
150,　のことだから,2,時間の正確な彼女のことだから、もうすぐ来ますよ/ お酒が好きな山田さんのことだから、このワインをあげたら、さぞ喜ぶだろう/ あなたのことだからきっといい論文が書けると思います
151,　に限り,2,この映画は 18 歳以上の人に限る/ お申し込みはネットに限ります/ 70 際以上の方に限り、入場無料です/ いつも日曜日はお休みですが、明日に限って仕事があります/ 見たいドラマがある日に限って残業で帰りが遅くなってしまう/ 彼に限って、嘘をつくようなことはしない/ ディズニー映画は子供に限らず、大人にも人気がある
152,　限り,2,自分が変わらない限り何も変わらない/ 僕は命がある限り、君のことを守ります/ 辞書を見た限りでは、そんな言葉はないようだ
153,　とは限らない,2,親が言うことがいつも正しいとは限らない/ 日本人だから日本語を教えられるとは限らない
154,　に限る,2,雨の日は外に出ずに一日中寝るに限ります/ 暑い日は 冷たい ビールに 限る
155,　もとにして,2,失敗を もとに、すばらしい 発明が 生まれることも多い/ この映画は 実際にあった話をもとにして、作られた
156,　にしたら,2,親にしたら、娘が立派な弁護士になったのは嬉しいことだろう/ 犬や猫はかわいいが、飼っていない人にすれば、迷惑なこともある/ 学生にすれば、宿題は少なければ少ないほどいいだろう
157,　反面,2,この薬はよく効く反面、副作用がある/ この部屋は日当たりがいい反面、夏はかなり暑い/ 織田さんは紳士である反面、子供っぽいところがある
158,　ばかりに,2,仕事の経験が少ないばかりに、就職口がなかなか見つからない/ お金がないばかりに、今度の旅行には行けなかったのです
159,　向けだ/ 向けに,2,この本は外国人向けだが、日本人が読んでもとても面白く、ためになる/ ワンピースは少年向けの漫画です/ これは若いお母さん向けに書かれた本です/ このサイズの服は子供向きです/ 南向きの部屋があります
160,　にかけては,2,弟は勉強はできないが、泳ぎにかけては誰にも負けない/ 値段の安さにかけては、この店が一番だ
161,　にことに,2,残念なことに努力して頑張りましたが、失敗しました/ 驚いたことに町の様子が10年前に比べ、すっかり変わってしまった/ 嬉しいことに4月から、給料が1割りほど上がる
162,　に反して,2,天気予報に反して 雨が降り続いている/ 我々の期待に反して、新商品はあまり売れなかった
163,　を問わず,2,この試験は、年齢を問わず、誰でも受けられる/ この小説は、年齢や性別を問わず、多くの人々に読まれている
164,　を　とする/　を　として,2,彼女は辞書を枕として横になった/ 東京タワーを背景とする写真を撮りました
165,　まで,2,借金してまで 海外旅行に 行くなんて 私には 信じられない/ 親にうそをついてまで 遊びに行きたくない
166,　かと思ったら/　かと思うと,2,急に空が暗くなったかと思うと、激しく雨が降り始めた/ 姉は出かけたかと思ったら すぐ忘れ物を取りに帰ってきた
167,　てばかりはいられない,2,体の調子が悪いからといって、このまま会社を休んでばかりはいられない/ どんなに辛くても、泣いてばかりもいられない
168,　こそ,2,お互いに率直に話し合ってこそ理解し合えるのです/ 親になってこそ、親の苦労や気持ちがわかるものだ
169,　抜きで/ 抜きにして,2,皆さん、仕事の話は抜きにして楽しく飲みましょう/ こんな大切なこと、部長ぬきでは決められない/ この論文は先生の指導抜きには完成できない
170,　てはならない,2,「禁帯出」とは、外に持ち出してはならないという意味である/ 自分の利益のために法律を変えることがあってはならない
171,　はともかく/　はともかくして,2,値段はともかく、デザインのほうが気に入った/ あの女優は、顔はともかくとして演技がすばらしい/ 彼が行くかどうかはともかく、初めの計画どおり旅行しよう
172,　ないではいられない,2,父が病気だと聞いて、国に帰らないではいられない/ 態度の悪い店員に、一言文句を言わないではいられなかった/ 工事の音が うるさくて、耳をふさがないではいられない
173,　ずにはいられない,2,その無邪気さあふれる笑顔を見たら、誰でも愛せずにはいられないでしょう/ これは泣かずにはいられない感動の映画です
174,　ねばならない,2,ビザが 切れたので、国に帰らねばならない/ それが 真実であることを たしかめねばならない
175,ない　こともない,2,毎日 漢字を 4 つ か 5 つ なら 覚えられないこともない/ この会社を 辞める人の気持ちが わからないこともない
176,か　ないかのうちに,2,ベルが鳴るかならないかのうちに、先生が教室に入ってきた/ 彼女は「いただきます」と言うか言わないかのうちに食べ始めた
177,　てはいられない,2,明日は早く起きるので、いつものように遅くまでテレビを見てはいられない/ 来週は大事な期末試験なので、のんびりしてはいられない
178,　かいがある/　かいがあって,2,努力のかいあって、希望の大学に 合格した/ すてきな 人と 結婚できた。この年まで まったかいがあった
179,　かいがない/　かい (も) なく,2,手術のかいもなく、 愛犬が 死でしまった/ 予選で 落ちてしまい、一生懸命練習したかいがなかった
180,　一方で,2,いい親は厳しく叱る一方で、ほめることも忘れない/ わたしの仕事は夏は非常に忙しい一方、冬は暇になる/ このあたりは、静かな一方、不便である
181,　一方だ,2,大気中の CO2 濃度の上昇とともに、地球の温暖化は 進一方だ/ おじいさんの病気が悪化する一方だった
182,　上では/ 上は,2,男女差別は法律上も許されない/ 天気図の上では 春なのに、実際は まだ寒い
183,　そうにない/ そうもない,2,今のわたしの安い給料では、何年働いても自分の家は買えそうもない/ この仕事、まだ半分もできていないから今日中には終わりそうにない
184,　恐れがある,2,この薬は副作用のおそれがあるので、医者の指示に従って飲んでください/ 早く手術しないと、手遅れになるおそれがある
185,　にあたり/ にあたって,2,先輩は面接にあたっての注意事項を教えてくれた/ 論文を 書くにあたって 守るべきルールが ある
186,　にかかわらず,2,両親は賛成するかしないかにかかわらず、僕は君と結婚します/ テニスは年齢にかかわらず楽しめるスポーツだ
187,　にもかかわらず,2,多くの人が不可能だと思っているにもかかわらず、あの人は新発明のための研究をあきらめよう としない/ 科学の進歩にもかかわらず、タイムトラベルの概念は夢物語のままだ
188,　てからでないと,2,証拠をつかんでからでないと、彼を逮捕することはできない/ 親の許可をもらってからでなければ申し込めません
189,　からして,2,わたしは彼がきらいだ、その態度からして許せない/ 彼は 服装からして だらしない。きっと ほかの 面も 同じだろう/ この手紙は筆跡からして彼が書いたものに違いない
190,　のみならず,2,あの先生は教え方がうまいのみならず親切だ/ 彼女は成績優秀であるのみならず、人柄も申し分ない
191,　上で,2,アパートは部屋の中をみた上で買うかどうかを決めたい/ 家族と相談の上、お返事します
192,　に決まっている/　に違いない,2,夜も寝ないで勉強したのだから、合格するに決まっている/ 財布は電車の中で盗まれたに違いない/ 一人で外国へ旅行するなんて、親に反対されるに決まっている/ その情報を漏らしたのは彼女に相違ない
193,　からすると,2,症状からすると、心臓の病気かもしれません/ 親からすると、何歳になっても子供は子供なのだ
194,　得る,2,すべてが科学で説明し得るわけではない/ 根性がないと、この目標を達成し得ないよ/ 選びうる道がふたつあります
195,　にて,2,電話にてご連絡ください/ 本日は午後五時にて閉館します
196,　つつある,2,日本では子供の数が減りつつある/ 新種のウイルスによる 被害は、全国に 広がりつつある
197,　折りに(は),2,来日の折には、わたしがご案内します/ 御多忙の折に、わたしのために色々とお骨折り下さって、まことにありがとうございます/ 次にお目にかかった折に、お借りしていた本をお返しします
198,　に沿って,2,お客様 ひとりひとりの希望に沿った 旅行プランをお作りします/ 市民の要望に沿って、古い家屋を取り壊した
199,　にともなって,2,経済の不況に伴って、失業した人が増えている/ 引越しに伴い、電話番号が 変わりました/ 猫が成長するのに伴って、餌の量も増える
200,　につれて,2,台風が近づくにつれて、雨がひどくなってきた/ 時が経つにつれて、愛が深くなる/ 興奮するにつれて、彼はますます早口になった
201,　にしたがって,2,交通規則に従い車を運転してください/ 試験の日が近づくに従って、だんだん緊張してきた/ 日が暮れるに従って、寒くなってきた
202,　やら　やら,2,専門学校の学生は宿題やらアルバイトやらで忙しい/ 驚くやら悲しむやら、そのニュースを聞いた人たちの反応は様々だった/ 初デートは恥ずかしいやら嬉しいやら、複雑な気分だった
203,　につけ　につけ,2,嬉しいにつけ、悲しいにつけ、彼は音楽を聴く/ 写真を見るにつけ を聞くにつけを思い出す
204,　ものだから,2,自分の傘は人に貸してしまったものだから、わたしはしかたなく、濡れて帰った/ 家が狭いものですから、大きい家具は置けません
205,　としたら/とすれば,2,その話が本当だとしたら、嬉しいです/ 飛行機で行くとすれば、いくらぐらいかかりますか/ あの人が 今も 生きているとすれば、もう 90 際になっているでしょう
206,　どころではない,2,人の仕事を手伝うどころではありません、自分の仕事も間に合わないんです/ 卒業も危ないのだから、就職活動どころではない
207,　つつ,2,勉強が何より大事だと思いつつ、また授業をサボってしまった/ 悪いと知りつつ、うそをついてしまった/ 昨夜、久しぶりに会った友達と酒を飲みつつ語り合った
208,　というものでもない/　というものではない,2,品物は、高ければいいというものではない/ 有名な大学を卒業したからといって、それで成功できるというものでもない/ お金が あれば 幸せだというものでもない
209,　において,2,結果はホームページにおいて発表されます/ わたしにおいてはどうも異存はない/ 国際社会におけるわが国の 役割を考える
210,　をはじめ,2,会議には中国をはじめ、アジアの国々が参加した/ わが国では、野球をはじめとして、サッカーやテニスなど、様々なスポーツがさかんである
211,　を中心に,2,地球は太陽を中心として回っている/ 午前中は文法を勉強します、午後は会話を中心に勉強することになっています/ この店はスキー用品を中心としたスポーツ専門店です
212,　ことになっている,2,60 点以上が 合格という ことになっている/ この部屋には、関係者以外入ってはいけないことになっている/ 明日、暇? ごめん。明日は、実家に行くことになっているんだ
213,　まい,2,自分の目で確かめない限り、そんな恐ろしいことは誰も信じまい/ 彼は何も言うまいと思っているらしい
214,　ようか　まいか,2,彼と結婚しようかするまいか悩むくらいなら、やめたほうがいい/ 事実を言おうか言うまいかと、廊下を行きつ戻りつ考えた
215,　たよりに,2,愛してると言って! その言葉さえ聞けたら、この先それを頼りに生きていくから!/ あなたのことを頼りにしてもいい?
216,　をきっかけに,2,病気をきっかけに、酒をやめた/ わたしは、3年前に腎臓結石を手術したのをきっかけに、健康に注意するようになった/ 両親の離婚を契機に、子供は学校を辞めた
217,ないことには　ない,2,実際に読まないことには、この小説のおもしろさはわからないだろう/ 事実を確認しないことには、何とも申し上げられません
218,同然だ,2,この車は 中古車といっても 新品も同然だ/  彼の財産は ないも同然だ
219,　から見ると,2,ゴルフをしない者から見ると、何が面白いのか理解できない/ もっとも彼女の表情から見ると、あのピザはまったくおいしくなさそうだ
220,　ものか/もんか,2,約束をやぶった人に 信じものか/ 逃げるものか! わたしは犯人じゃない!
221,　ではないか/じゃないか,2,家にばかりいないで映画でも見に行こうじゃないか/ ともに新しい世界をつくろうではないか/ 誰もやらないなら、ぼくがやってみようじゃないか
222,も　ば　も,2,このレストランは、値段も安ければ味もいい/ 父はお酒も飲めばたばこも吸うので、健康が心配だ/ 彼は歌も上手なら踊りもうまい、パーティーの人気者だ
223,にしろ　(にしろ) /　にせよ　(にせよ),2,行くにしろ、行かないにしろ、連絡してください/ 引き受けるにせよ、引き受けないにせよ、なるべく早く決めたほうがいい/ 熱が下がったにせよ、しばらく安静が必要です/ 若いにせよ、毎日残業したら病気になるよ
224,　かのようだ,2,この人形はとてもよく作られていて、生きているかのようだ/ 彼は、いかにも全部わかっているかのように話している/ その瞬間、僕は時が止まったかのように感じました
225,　ようがない/ようもない,2,彼女は美人で、言いようもないほどきれい/ 質問の意味が分からなくて、答えようがなかった
226,　から　にかけて,2,九州から本州にかけて梅雨入りしました/ 私は、2007年から2009年にかけて、東京に住んでいました
227,　に際して,2,お申し込みに際しては、履歴書が必要となります/ 図書館のご利用に際しては、以下の点にご注意ください/ 試験に際して、携帯電話の電源を切ってください
228,　を通じて/を通して,2,入学試験の結果は先生を通じて聞いていました/ テレビのニュースを通してその事件を知った/ その花は一年を通じて咲いている
229,　からこそ,2,早く起きたからこそ始発電車に間に合ったのだ/ 難しい仕事だからこそ、面白いと友達が言った/ 愛していればこそ、別れるのです。わたしの気持ち、わかってください
230,　当然だ,2,ひどいことばかり言ったので、彼女に嫌われて当然だ
231,　次第です,2,日時の変更について、改めて お知らせする次第です/ お電話を頂いたようなので折り返しお電話をしている次第です
232,　かける,2,テーブルの上に食べかけのケーキが置いてある/ この本はまだ読みかけだ
233,　ものがある,2,満員電車で毎日通勤するのはつらいものがある/ 校長のスピーチには人々を感動させるものがあった
234,　わけだ,2,寒いわけだ、雪が降っている/ 彼女は動物が嫌いですから、犬を飼ったことがないわけです
235,　わけではない,2,私は彼を憎むわけではない、会いたくないだけだ/ テレビはつけてあるが、見ているわけではない
236,　わけがない,2,勉強もしないで遊んでばかりいて、試験にパスするわけがないじゃないか/ うそばかりついている彼が、みんなに信用されるわけがないでしょう
237,　わけにはいかない,2,彼女は「結婚しないと自殺する」と脅したから、結婚しないわけにはいかない/ あとで車を運転するので、今お酒を飲むわけにはいきません/ アパートで 住んでいるので、犬とか猫とか動物が 飼うわけにはいかたい
238,　のも(は)もっともだ,2,その恐ろしいニュースを聞いておどろくのももっともだ/ 君が裏切ったのだから、彼女が 怒るのももっともだ
239,　かかわって,2,睡眠剤は、量が多すぎると、生命にかかわるのだ/ 彼は 汚職事件にかかわって たいほされた/ 息子は マスコミにかかわる仕事をしている
240,それでも,2,外は 大雨だ、それでも 出かけないといけない/ みんなに 反対されている、それでも 私は彼と結婚したい
241,それなのに,2,一生懸命勉強している/ この時計は 高かった、それなのに すぐに 壊れた
242,それなら,2,「 明日映画に行くの? それなら私も連れていって。」/ 「 道が すごく 渋滞しているようだよ。」 「 それなら、電車で行こう。」
243,それで,2,朝寝坊した、それで仕事に遅れたんだ/ 父は 働きすぎた、それで 病気になった/ 「 田中君に お金を 貸してくれって 言われたんだ」 /「 へえー 、それで 、貸してあげたの?」
244,　げ,2,彼は何か言いたげだった/ 彼は得意げな顔で、みんなに新しいカメラを見せた
245,　たまらない,2,この仕事が大変なので、やめたくてたまらない/ 蚊に刺された足が痒くてたまらない/ 母のことが心配でたまらない
246,すなわち,2,母の兄、すなわちぼくの伯父は病院で働いています/ このペットボトルには1000ミリリットル、すなわち1リットルの水が入っています
247,あるいは,2,今日中にファックス、あるいは、メールで送ってください/ 来週の月曜日の午前はどうですか、あるいは火曜日の午後でもかまいませんが
248,だが,2,戦争は終わった、だが多くの命が失われた/ 生活は 貧しい、だが 幸せだ
249,だって,2,「何を おこっているの?」「だって、約束をやぶったじゃないか。」/「テストの点、よかったんだって?」「うん、だってやさしかったんだもん。」
250,とおり,2,人生は思いどおりにいかないものだ/ 先生が言ったとおり、試験は難しかった/ この本に 書くとおりに やってください
251,かなわない,2,毎日こう寒くてはかなわない/ 彼が無口で、一緒にいると退屈でかなわない
252,ということは,2,「わたしはもうお酒を飲めます」 「ということは二十歳を過ぎてるんだね」/ 「彼は、まだ 来ませんね、ということは、欠席ということですね」
253,というのは,2,わたしは肉は食べません、というのは、菜食主義だからです/ 最近疲労がたまっています、というのは 忙しすぎるうえに 心配事があって 寝ようとしても 寝ら れないからです
254,したがって,2,今年の夏は天候が非常に悪かった、したがって米の収穫がかなりすくなくなりそうだ/ 彼はまじめで誠実な人だ。したがってみんなから信頼されている
255,ただし,2,次のテストでいい点をとったら、新しいゲームソフトを買ってあげるよ。ただし、3000 円以下ですね/ 明日は 9 時に 集合です。ただし、雨の場合は 中止です
256,ただ,2,品はいい。ただ 値段が高すぎる/ ぼくはかまわない。ただ 妻が 何と言うか
257,仕方がない/しょうがない,2,勉強中、眠くてしょうがないときは、濃いお茶を飲むといい/ チケットが売れ切った。遅刻して、買えないので残念で仕方がない
258,　ならない,2,姉の結婚式に出席できないので、残念でならない/ 世界中を旅行して回れるなんてうらやましくてならない
259,　もっとも,2,検査の前夜から飲食禁止です。もっとも水は飲んでもかまいません/ 彼がお亡くなりになったと聞いて残念だった。もっとも、もちろん、予期せぬことではなかった
260,なお,2,今度の打ち合わせは土曜日です。なお、時間は後ほどお伝えします/ この件の説明は以上です。なお、詳細についてはプリントをご覧ください
261,さて,2,以上、今日のニュースをお伝えしました。さて 次に天気予報です/ これで 授業を終わります。さて 来週の予定ですが
262,すると,2,窓を開けた。すると 蚊が入ってきた/ ラジオをつけた。すると 懐かしい 曲が流れてきた
263,まま(に),2,セールスマンに 言われるまま、契約書に サインを してしまった/ 気の向くままに、キャンバスに絵を描いた
264,っぱなし,2,電車が混んでいて、東京まで立ちっぱなしだった/ テレビをつけっぱなしで寝てしまった
265,要するに,2,試合に大負けした。要するに相手のチームと力の差があったということだ/ 彼は一度も入賞しなかった。要するに 才能がなかったということだ
266,しかも,2,この辞書は説明がわかりやすく、しかも詳しい/ 彼女は美人で頭がいい。しかも性格がいい
267,おまけに,2,あのラーメン屋は高いしまずい。おまけにサービスも悪い/ 日本の夏は 暑いし、おまけに 湿気も 多いです
268,ちなみに,2,最近は、ペットを飼う家が増えているようです。ちなみに、うちにも犬が一匹と猫が二匹います/ 燃えるゴミは 月曜日と木曜日、燃えないゴミは 金曜日にだしてください。ちなみに 資源ごみの 収集日は だい 3 水曜日です
269,　っぽい,2,わたしは、自分でもおどろくほど忘れっぽいです/ たけしくんは飽きっぽくて何をやってもすぐやめてしまう/ 彼女は大人っぽくみえるけれどもまだ子供だ
270,きり/っきり,2,息子は、自分の 部屋に 入ったきり 出てこない/ 彼とは 去年の忘年会に会って、それっきり 会ってこない
271,それが,2,「お嬢さん、もう大学を卒業されましたでしょう?」「それが、まだなんですよ。」/ 煙草をやめると誓った。それが、たった三日でまた吸ってしまった
272,そこで,2,明日は車が混むらしい。そこで我々は朝早く出発するつもりだ/ 「今度アメリカに旅行します。そこでお願いがあるのですが。」
273,そういえば,2,「そういえば、田中君、元気かな?」/ 「いい家ですね。そういえば、お父様は設計士さんでしたよね。」
274,それはそうと,2,「今日の授業、面白かったね。」「うん、すごくためになった。それはそうと、今度の試験いつだっけ?」/「春になりましたねそれはそうと、田中さんの息子さん大学受かったでしょうか。」
275,ものだ,2,くすりは にがいものだ/ 人間は 年をとると 記憶力が衰えるものだ/ あなたの国へ行ってみたいものだ/ 娘には 私と 同じ 仕事はしてほしくないものだ
276,というものだ,2,無断で他人の日記を読むのは、プライバシーの侵害というものだ/ 一日に 2 0 時間も働くのは無理というものだ
277,ないものだろうか,2,デジカメ が 壊れた。なんとか、直らないものだろうか/ 最近、変なメールがたくさん来る。どうにかならないものか
278,ところ(を),2,ちょうど出かけようとしていたところへ友達が来た/ 忙しいところをご迷惑をかけてほんとうに申し訳ございます/ ぐっすり寝ているところに地震が起きて、はっと目が覚めた
279,たところ,2,上司にもう会社をやめたいと言ったところ、来月まではやめないで欲しいと言われた/ 病院で検査したところ、異常はなかった
280,ばかりだ,2,戦争のために、国民の生活はますます苦しくなるばかりだ/ 物価は 上がるばかりだ/ 事故が ないようにと ただ祈るばかりだ/ 彼女は何も言わなかった、ただわたしを睨むばかりだった
